add_library(
        core
        result.h
        palette.h
        core_types.h
        rect.cpp rect.h
        view.cpp view.h
        result_message.h
        label.cpp label.h
        caret.cpp caret.h
        state.cpp state.h
        timer.cpp timer.h
        engine.cpp engine.h
        context.cpp context.h
        project.cpp project.h
        padding.cpp padding.h
        textbox.cpp textbox.h
        document.cpp document.h
        selection.cpp selection.h
        state_stack.cpp state_stack.h
        palette_entry.cpp palette_entry.h)
